,timestamp,appliance_name,bid_price,bid_quantity
102,2016-08-01 00:35:00,house_5,14.752906016336357,2.16572
103,2016-08-01 00:35:00,house_6,14.752987991443987,2.16452
104,2016-08-01 00:35:00,Battery_1,27.13,3.9
105,2016-08-01 00:35:00,Battery_2,27.13,3.9
106,2016-08-01 00:35:00,Battery_3,27.13,3.9
107,2016-08-01 00:35:00,Battery_4,27.13,3.9
108,2016-08-01 00:35:00,Battery_5,27.13,3.9
109,2016-08-01 00:35:00,Battery_6,27.13,3.9
110,2016-08-01 00:35:00,unresponsive_loads,10000.0,2.5566
111,2016-08-01 00:35:00,WS_export,18.31,0.0
112,2016-08-01 00:40:00,house_1,14.742297063648778,2.16703
113,2016-08-01 00:40:00,house_2,14.742407387082226,2.16358
114,2016-08-01 00:40:00,house_3,14.741853972737738,2.56547
115,2016-08-01 00:40:00,house_4,14.742386513595754,2.17004
116,2016-08-01 00:40:00,house_5,14.742302824733837,2.16572
117,2016-08-01 00:40:00,house_6,14.742384656642406,2.16452
118,2016-08-01 00:40:00,Battery_1,27.13,3.9
119,2016-08-01 00:40:00,Battery_2,27.13,3.9
120,2016-08-01 00:40:00,Battery_3,27.13,3.9
121,2016-08-01 00:40:00,Battery_4,27.13,3.9
122,2016-08-01 00:40:00,Battery_5,27.13,3.9
123,2016-08-01 00:40:00,Battery_6,27.13,3.9
124,2016-08-01 00:40:00,unresponsive_loads,10000.0,2.5566
125,2016-08-01 00:40:00,WS_export,18.31,0.0
126,2016-08-01 00:45:00,house_1,14.751262958511349,2.16703
127,2016-08-01 00:45:00,house_2,14.75137365489776,2.16358
128,2016-08-01 00:45:00,house_3,14.750820347160845,2.56547
129,2016-08-01 00:45:00,house_4,14.751352236307676,2.17004
130,2016-08-01 00:45:00,house_5,14.751268741076341,2.16572
131,2016-08-01 00:45:00,house_6,14.751350547066524,2.16452
132,2016-08-01 00:45:00,Battery_1,27.13,3.9
133,2016-08-01 00:45:00,Battery_2,27.13,3.9
134,2016-08-01 00:45:00,Battery_3,27.13,3.9
135,2016-08-01 00:45:00,Battery_4,27.13,3.9
136,2016-08-01 00:45:00,Battery_5,27.13,3.9
137,2016-08-01 00:45:00,Battery_6,27.13,3.9
138,2016-08-01 00:45:00,unresponsive_loads,10000.0,8.7108
139,2016-08-01 00:45:00,WS_export,17.509999999999998,0.0
140,2016-08-01 00:50:00,house_1,14.783453189908826,2.16703
141,2016-08-01 00:50:00,house_2,14.783564440508343,2.16358
142,2016-08-01 00:50:00,house_3,14.783010344720449,2.56547
143,2016-08-01 00:50:00,house_4,14.783542443208956,2.17004
144,2016-08-01 00:50:00,house_5,14.783459011672834,2.16572
145,2016-08-01 00:50:00,house_6,14.783540919096477,2.16452
146,2016-08-01 00:50:00,Battery_1,27.13,3.9
147,2016-08-01 00:50:00,Battery_2,27.13,3.9
148,2016-08-01 00:50:00,Battery_3,27.13,3.9
149,2016-08-01 00:50:00,Battery_4,27.13,3.9
150,2016-08-01 00:50:00,Battery_5,27.13,3.9
151,2016-08-01 00:50:00,Battery_6,27.13,3.9
152,2016-08-01 00:50:00,unresponsive_loads,10000.0,2.3756
153,2016-08-01 00:50:00,WS_export,17.509999999999998,0.0
154,2016-08-01 00:55:00,house_1,14.844808785143513,2.16703
155,2016-08-01 00:55:00,house_2,14.844920810473877,2.16358
156,2016-08-01 00:55:00,house_3,14.844364826701003,2.56547
157,2016-08-01 00:55:00,house_4,14.844898205790962,2.17004
158,2016-08-01 00:55:00,house_5,14.844814649085372,2.16572
159,2016-08-01 00:55:00,house_6,14.844896836439705,2.16452
160,2016-08-01 00:55:00,Battery_1,27.13,3.9
161,2016-08-01 00:55:00,Battery_2,27.13,3.9
162,2016-08-01 00:55:00,Battery_3,27.13,3.9
163,2016-08-01 00:55:00,Battery_4,27.13,3.9
164,2016-08-01 00:55:00,Battery_5,27.13,3.9
165,2016-08-01 00:55:00,Battery_6,27.13,3.9
166,2016-08-01 00:55:00,unresponsive_loads,10000.0,2.3756
167,2016-08-01 00:55:00,WS_export,17.509999999999998,0.0
168,2016-08-01 01:00:00,house_1,14.953354464935915,2.16703
169,2016-08-01 01:00:00,house_2,14.953467622668956,2.16358
170,2016-08-01 01:00:00,house_3,14.952907971379501,2.56547
171,2016-08-01 01:00:00,house_4,14.953444342681914,2.17004
172,2016-08-01 01:00:00,house_5,14.953360389809026,2.16572
173,2016-08-01 01:00:00,house_6,14.953443125182929,2.16452
174,2016-08-01 01:00:00,Battery_1,27.13,3.9
175,2016-08-01 01:00:00,Battery_2,27.13,3.9
176,2016-08-01 01:00:00,Battery_3,27.13,3.9
177,2016-08-01 01:00:00,Battery_4,27.13,3.9
178,2016-08-01 01:00:00,Battery_5,27.13,3.9
179,2016-08-01 01:00:00,Battery_6,27.13,3.9
180,2016-08-01 01:00:00,unresponsive_loads,10000.0,2.3756
181,2016-08-01 01:00:00,WS_export,17.169999999999998,0.0
182,2016-08-01 01:05:00,house_1,14.949237182019889,2.16703
183,2016-08-01 01:05:00,house_2,14.94935062083309,2.16358
184,2016-08-01 01:05:00,house_3,14.94879149658414,2.56547
185,2016-08-01 01:05:00,house_4,14.949326838936571,2.17004
186,2016-08-01 01:05:00,house_5,14.949243132083913,2.16572
187,2016-08-01 01:05:00,house_6,14.949325791763252,2.16452
188,2016-08-01 01:05:00,Battery_1,27.13,3.9
189,2016-08-01 01:05:00,Battery_2,27.13,3.9
190,2016-08-01 01:05:00,Battery_3,27.13,3.9
191,2016-08-01 01:05:00,Battery_4,27.13,3.9
192,2016-08-01 01:05:00,Battery_5,27.13,3.9
193,2016-08-01 01:05:00,Battery_6,27.13,3.9
194,2016-08-01 01:05:00,unresponsive_loads,10000.0,2.1788
195,2016-08-01 01:05:00,WS_export,17.169999999999998,0.0
196,2016-08-01 01:10:00,house_1,14.948178470646361,2.16703
197,2016-08-01 01:10:00,house_2,14.948292140746394,2.16358
198,2016-08-01 01:10:00,house_3,14.947733027516565,2.56547
199,2016-08-01 01:10:00,house_4,14.948268044748403,2.17004
200,2016-08-01 01:10:00,house_5,14.94818443956922,2.16572
201,2016-08-01 01:10:00,house_6,14.94826714808499,2.16452
202,2016-08-01 01:10:00,Battery_1,27.13,3.9
203,2016-08-01 01:10:00,Battery_2,27.13,3.9
204,2016-08-01 01:10:00,Battery_3,27.13,3.9
205,2016-08-01 01:10:00,Battery_4,27.13,3.9
206,2016-08-01 01:10:00,Battery_5,27.13,3.9
207,2016-08-01 01:10:00,Battery_6,27.13,3.9
208,2016-08-01 01:10:00,unresponsive_loads,10000.0,2.1788
209,2016-08-01 01:10:00,WS_export,17.169999999999998,0.0
210,2016-08-01 01:15:00,house_1,14.950401021005725,2.16703
211,2016-08-01 01:15:00,house_2,14.95051498046204,2.16358
212,2016-08-01 01:15:00,house_3,14.949955845151944,2.56547
213,2016-08-01 01:15:00,house_4,14.950490509944729,2.17004
214,2016-08-01 01:15:00,house_5,14.95040700663756,2.16572
215,2016-08-01 01:15:00,house_6,14.950489772053754,2.16452
216,2016-08-01 01:15:00,Battery_1,27.13,3.9
217,2016-08-01 01:15:00,Battery_2,27.13,3.9
218,2016-08-01 01:15:00,Battery_3,27.13,3.9
219,2016-08-01 01:15:00,Battery_4,27.13,3.9
220,2016-08-01 01:15:00,Battery_5,27.13,3.9
221,2016-08-01 01:15:00,Battery_6,27.13,3.9
222,2016-08-01 01:15:00,unresponsive_loads,10000.0,2.396
223,2016-08-01 01:15:00,WS_export,16.7,0.0
224,2016-08-01 01:20:00,house_1,14.956178866693623,2.16703
225,2016-08-01 01:20:00,house_2,14.956293146917186,2.16358
226,2016-08-01 01:20:00,house_3,14.955733860184484,2.56547
227,2016-08-01 01:20:00,house_4,14.956268279944888,2.17004
228,2016-08-01 01:20:00,house_5,14.956184869600584,2.16572
229,2016-08-01 01:20:00,house_6,14.95626770709724,2.16452
230,2016-08-01 01:20:00,Battery_1,27.13,3.9
231,2016-08-01 01:20:00,Battery_2,27.13,3.9
232,2016-08-01 01:20:00,Battery_3,27.13,3.9
233,2016-08-01 01:20:00,Battery_4,27.13,3.9
234,2016-08-01 01:20:00,Battery_5,27.13,3.9
235,2016-08-01 01:20:00,Battery_6,27.13,3.9
236,2016-08-01 01:20:00,unresponsive_loads,10000.0,2.3779
237,2016-08-01 01:20:00,WS_export,16.7,0.0
238,2016-08-01 01:25:00,house_1,14.965855137666587,2.16703
239,2016-08-01 01:25:00,house_2,14.965969776962613,2.16358
240,2016-08-01 01:25:00,house_3,14.965410200163724,2.56547
241,2016-08-01 01:25:00,house_4,14.965944515098968,2.17004
242,2016-08-01 01:25:00,house_5,14.965861168193102,2.16572
243,2016-08-01 01:25:00,house_6,14.965944082629992,2.16452
244,2016-08-01 01:25:00,Battery_1,27.13,3.9
245,2016-08-01 01:25:00,Battery_2,27.13,3.9
246,2016-08-01 01:25:00,Battery_3,27.13,3.9
247,2016-08-01 01:25:00,Battery_4,27.13,3.9
248,2016-08-01 01:25:00,Battery_5,27.13,3.9
249,2016-08-01 01:25:00,Battery_6,27.13,3.9
250,2016-08-01 01:25:00,unresponsive_loads,10000.0,2.3779
251,2016-08-01 01:25:00,WS_export,16.7,0.0
252,2016-08-01 01:30:00,house_1,14.979866119004024,2.16703
253,2016-08-01 01:30:00,house_2,14.979981144144643,2.16358
254,2016-08-01 01:30:00,house_3,14.979421124716978,2.56547
255,2016-08-01 01:30:00,house_4,14.979955479152267,2.17004
256,2016-08-01 01:30:00,house_5,14.979872179223378,2.16572
257,2016-08-01 01:30:00,house_6,14.979955204180833,2.16452
258,2016-08-01 01:30:00,Battery_1,27.13,3.9
259,2016-08-01 01:30:00,Battery_2,27.13,3.9
260,2016-08-01 01:30:00,Battery_3,27.13,3.9
261,2016-08-01 01:30:00,Battery_4,27.13,3.9
262,2016-08-01 01:30:00,Battery_5,27.13,3.9
263,2016-08-01 01:30:00,Battery_6,27.13,3.9
264,2016-08-01 01:30:00,unresponsive_loads,10000.0,2.3779
265,2016-08-01 01:30:00,WS_export,16.5,0.0
266,2016-08-01 01:35:00,house_1,14.998777993466303,2.16703
267,2016-08-01 01:35:00,house_2,14.998893435803904,2.16358
268,2016-08-01 01:35:00,house_3,14.99833278478215,2.56547
269,2016-08-01 01:35:00,house_4,14.998867374844014,2.17004
270,2016-08-01 01:35:00,house_5,14.998784076919883,2.16572
271,2016-08-01 01:35:00,house_6,14.998867249929585,2.16452
272,2016-08-01 01:35:00,Battery_1,27.13,3.9
273,2016-08-01 01:35:00,Battery_2,27.13,3.9
274,2016-08-01 01:35:00,Battery_3,27.13,3.9
275,2016-08-01 01:35:00,Battery_4,27.13,3.9
276,2016-08-01 01:35:00,Battery_5,27.13,3.9
277,2016-08-01 01:35:00,Battery_6,27.13,3.9
278,2016-08-01 01:35:00,unresponsive_loads,10000.0,2.3779
279,2016-08-01 01:35:00,WS_export,16.5,0.0
280,2016-08-01 01:40:00,house_1,15.023345351932852,2.16703
281,2016-08-01 01:40:00,house_2,15.023461248881622,2.16358
282,2016-08-01 01:40:00,house_3,15.022899733787508,2.56547
283,2016-08-01 01:40:00,house_4,15.023434780751753,2.17004
284,2016-08-01 01:40:00,house_5,15.023351461249549,2.16572
285,2016-08-01 01:40:00,house_6,15.023434807273436,2.16452
286,2016-08-01 01:40:00,Battery_1,27.13,3.9
287,2016-08-01 01:40:00,Battery_2,27.13,3.9
288,2016-08-01 01:40:00,Battery_3,27.13,3.9
289,2016-08-01 01:40:00,Battery_4,27.13,3.9
290,2016-08-01 01:40:00,Battery_5,27.13,3.9
291,2016-08-01 01:40:00,Battery_6,27.13,3.9
292,2016-08-01 01:40:00,unresponsive_loads,10000.0,2.3779
293,2016-08-01 01:40:00,WS_export,16.5,0.0
294,2016-08-01 01:45:00,house_1,15.054609684817795,2.16703
295,2016-08-01 01:45:00,house_2,15.054726091071934,2.16358
296,2016-08-01 01:45:00,house_3,15.054163471246023,2.56547
297,2016-08-01 01:45:00,house_4,15.054699210683976,2.17004
298,2016-08-01 01:45:00,house_5,15.054615832032011,2.16572
299,2016-08-01 01:45:00,house_6,15.054699389878644,2.16452
300,2016-08-01 01:45:00,Battery_1,27.13,3.9
301,2016-08-01 01:45:00,Battery_2,27.13,3.9
302,2016-08-01 01:45:00,Battery_3,27.13,3.9
303,2016-08-01 01:45:00,Battery_4,27.13,3.9
304,2016-08-01 01:45:00,Battery_5,27.13,3.9
305,2016-08-01 01:45:00,Battery_6,27.13,3.9
306,2016-08-01 01:45:00,unresponsive_loads,10000.0,2.3779
307,2016-08-01 01:45:00,WS_export,16.38,0.0
308,2016-08-01 01:50:00,house_1,15.094077476134249,2.16703
309,2016-08-01 01:50:00,house_2,15.09419445775098,2.16358
310,2016-08-01 01:50:00,house_3,15.093630397215618,2.56547
311,2016-08-01 01:50:00,house_4,15.094167148563672,2.17004
312,2016-08-01 01:50:00,house_5,15.094083656165884,2.16572
313,2016-08-01 01:50:00,house_6,15.094167473831138,2.16452
314,2016-08-01 01:50:00,Battery_1,27.13,3.9
315,2016-08-01 01:50:00,Battery_2,27.13,3.9
316,2016-08-01 01:50:00,Battery_3,27.13,3.9
317,2016-08-01 01:50:00,Battery_4,27.13,3.9
318,2016-08-01 01:50:00,Battery_5,27.13,3.9
319,2016-08-01 01:50:00,Battery_6,27.13,3.9
320,2016-08-01 01:50:00,unresponsive_loads,10000.0,2.3779
321,2016-08-01 01:50:00,WS_export,16.38,0.0
322,2016-08-01 01:55:00,house_1,15.14407448506461,2.16703
323,2016-08-01 01:55:00,house_2,15.144192118289821,2.16358
324,2016-08-01 01:55:00,house_3,15.143626217792592,2.56547
325,2016-08-01 01:55:00,house_4,15.144164358804641,2.17004
326,2016-08-01 01:55:00,house_5,15.14408069374724,2.16572
327,2016-08-01 01:55:00,house_6,15.144164840337865,2.16452
328,2016-08-01 01:55:00,Battery_1,27.13,3.9
329,2016-08-01 01:55:00,Battery_2,27.13,3.9
330,2016-08-01 01:55:00,Battery_3,27.13,3.9
331,2016-08-01 01:55:00,Battery_4,27.13,3.9
332,2016-08-01 01:55:00,Battery_5,27.13,3.9
333,2016-08-01 01:55:00,Battery_6,27.13,3.9
334,2016-08-01 01:55:00,unresponsive_loads,10000.0,2.3779
335,2016-08-01 01:55:00,WS_export,16.38,0.0
336,2016-08-01 02:00:00,house_1,14.975662941923472,2.16703
337,2016-08-01 02:00:00,house_2,14.975779521976428,2.16358
338,2016-08-01 02:00:00,house_3,14.97521992974661,2.56547
339,2016-08-01 02:00:00,house_4,14.97575173995909,2.17004
340,2016-08-01 02:00:00,house_5,14.975669098854665,2.16572
341,2016-08-01 02:00:00,house_6,14.975752353899429,2.16452
342,2016-08-01 02:00:00,Battery_1,27.13,3.9
343,2016-08-01 02:00:00,Battery_2,27.13,3.9
344,2016-08-01 02:00:00,Battery_3,27.13,3.9
345,2016-08-01 02:00:00,Battery_4,27.13,3.9
346,2016-08-01 02:00:00,Battery_5,27.13,3.9
347,2016-08-01 02:00:00,Battery_6,27.13,3.9
348,2016-08-01 02:00:00,unresponsive_loads,10000.0,2.5408
349,2016-08-01 02:00:00,WS_export,15.870000000000001,0.0
350,2016-08-01 02:05:00,house_1,14.823525093245491,2.16703
351,2016-08-01 02:05:00,house_2,14.823640742694815,2.16358
352,2016-08-01 02:05:00,house_3,14.823086851462083,2.56547
353,2016-08-01 02:05:00,house_4,14.823612906574459,2.17004
354,2016-08-01 02:05:00,house_5,14.8235312050317,2.16572
355,2016-08-01 02:05:00,house_6,14.823613659550688,2.16452
356,2016-08-01 02:05:00,Battery_1,27.13,3.9
357,2016-08-01 02:05:00,Battery_2,27.13,3.9
358,2016-08-01 02:05:00,Battery_3,27.13,3.9
359,2016-08-01 02:05:00,Battery_4,27.13,3.9
360,2016-08-01 02:05:00,Battery_5,27.13,3.9
361,2016-08-01 02:05:00,Battery_6,27.13,3.9
362,2016-08-01 02:05:00,unresponsive_loads,10000.0,2.428
363,2016-08-01 02:05:00,WS_export,15.870000000000001,0.0
364,2016-08-01 02:10:00,house_1,14.708452496764647,2.16703
365,2016-08-01 02:10:00,house_2,14.70856744517015,2.16358
366,2016-08-01 02:10:00,house_3,14.708017679409913,2.56547
367,2016-08-01 02:10:00,house_4,14.708539591426531,2.17004
368,2016-08-01 02:10:00,house_5,14.708458585611119,2.16572
369,2016-08-01 02:10:00,house_6,14.708540474922078,2.16452
370,2016-08-01 02:10:00,Battery_1,27.13,3.9
371,2016-08-01 02:10:00,Battery_2,27.13,3.9
372,2016-08-01 02:10:00,Battery_3,27.13,3.9
373,2016-08-01 02:10:00,Battery_4,27.13,3.9
374,2016-08-01 02:10:00,Battery_5,27.13,3.9
375,2016-08-01 02:10:00,Battery_6,27.13,3.9
376,2016-08-01 02:10:00,unresponsive_loads,10000.0,2.428
377,2016-08-01 02:10:00,WS_export,15.870000000000001,0.0
378,2016-08-01 02:15:00,house_1,14.617629386177148,2.16703
379,2016-08-01 02:15:00,house_2,14.617743826454477,2.16358
380,2016-08-01 02:15:00,house_3,14.61719732490744,2.56547
381,2016-08-01 02:15:00,house_4,14.617715881635394,2.17004
382,2016-08-01 02:15:00,house_5,14.61763545110371,2.16572
383,2016-08-01 02:15:00,house_6,14.61771690666916,2.16452
384,2016-08-01 02:15:00,Battery_1,27.13,3.9
385,2016-08-01 02:15:00,Battery_2,27.13,3.9
386,2016-08-01 02:15:00,Battery_3,27.13,3.9
387,2016-08-01 02:15:00,Battery_4,27.13,3.9
388,2016-08-01 02:15:00,Battery_5,27.13,3.9
389,2016-08-01 02:15:00,Battery_6,27.13,3.9
390,2016-08-01 02:15:00,unresponsive_loads,10000.0,2.4823
391,2016-08-01 02:15:00,WS_export,15.34,0.0
392,2016-08-01 02:20:00,house_1,14.544499885915135,2.16703
393,2016-08-01 02:20:00,house_2,14.54461396834892,2.16358
394,2016-08-01 02:20:00,house_3,14.544070090467788,2.56547
395,2016-08-01 02:20:00,house_4,14.544585893995693,2.17004
396,2016-08-01 02:20:00,house_5,14.5445059422061,2.16572
397,2016-08-01 02:20:00,house_6,14.544587058881497,2.16452
398,2016-08-01 02:20:00,Battery_1,27.13,3.9
399,2016-08-01 02:20:00,Battery_2,27.13,3.9
400,2016-08-01 02:20:00,Battery_3,27.13,3.9
401,2016-08-01 02:20:00,Battery_4,27.13,3.9
402,2016-08-01 02:20:00,Battery_5,27.13,3.9
403,2016-08-01 02:20:00,Battery_6,27.13,3.9
404,2016-08-01 02:20:00,unresponsive_loads,10000.0,2.4461
405,2016-08-01 02:20:00,WS_export,15.34,0.0
406,2016-08-01 02:25:00,house_1,14.48516872905173,2.16703
407,2016-08-01 02:25:00,house_2,14.48528255260513,2.16358
408,2016-08-01 02:25:00,house_3,14.484740784541684,2.56547
409,2016-08-01 02:25:00,house_4,14.485254340470659,2.17004
410,2016-08-01 02:25:00,house_5,14.485174782394756,2.16572
411,2016-08-01 02:25:00,house_6,14.485255629488746,2.16452
412,2016-08-01 02:25:00,Battery_1,27.13,3.9
413,2016-08-01 02:25:00,Battery_2,27.13,3.9
414,2016-08-01 02:25:00,Battery_3,27.13,3.9
415,2016-08-01 02:25:00,Battery_4,27.13,3.9
416,2016-08-01 02:25:00,Battery_5,27.13,3.9
417,2016-08-01 02:25:00,Battery_6,27.13,3.9
418,2016-08-01 02:25:00,unresponsive_loads,10000.0,2.247
419,2016-08-01 02:25:00,WS_export,15.34,0.0
420,2016-08-01 02:30:00,house_1,14.437095650371084,2.16703
421,2016-08-01 02:30:00,house_2,14.437209302631622,2.16358
422,2016-08-01 02:30:00,house_3,14.436669217301088,2.56547
423,2016-08-01 02:30:00,house_4,14.437180932556693,2.17004
424,2016-08-01 02:30:00,house_5,14.437101696994247,2.16572
425,2016-08-01 02:30:00,house_6,14.437182353796969,2.16452
426,2016-08-01 02:30:00,Battery_1,27.13,3.9
427,2016-08-01 02:30:00,Battery_2,27.13,3.9
428,2016-08-01 02:30:00,Battery_3,27.13,3.9
429,2016-08-01 02:30:00,Battery_4,27.13,3.9
430,2016-08-01 02:30:00,Battery_5,27.13,3.9
431,2016-08-01 02:30:00,Battery_6,27.13,3.9
432,2016-08-01 02:30:00,unresponsive_loads,10000.0,2.247
433,2016-08-01 02:30:00,WS_export,15.31,0.0
434,2016-08-01 02:35:00,house_1,14.398515031272636,2.16703
435,2016-08-01 02:35:00,house_2,14.398628587031238,2.16358
436,2016-08-01 02:35:00,house_3,14.39808981640966,2.56547
437,2016-08-01 02:35:00,house_4,14.398600041666636,2.17004
438,2016-08-01 02:35:00,house_5,14.398521083781214,2.16572
439,2016-08-01 02:35:00,house_6,14.398601588171092,2.16452
440,2016-08-01 02:35:00,Battery_1,27.13,3.9
441,2016-08-01 02:35:00,Battery_2,27.13,3.9
442,2016-08-01 02:35:00,Battery_3,27.13,3.9
443,2016-08-01 02:35:00,Battery_4,27.13,3.9
444,2016-08-01 02:35:00,Battery_5,27.13,3.9
445,2016-08-01 02:35:00,Battery_6,27.13,3.9
446,2016-08-01 02:35:00,unresponsive_loads,10000.0,2.247
447,2016-08-01 02:35:00,WS_export,15.31,0.0
448,2016-08-01 02:40:00,house_1,14.368141624215765,2.16703
449,2016-08-01 02:40:00,house_2,14.368255132052235,2.16358
450,2016-08-01 02:40:00,house_3,14.367717378670024,2.56547
451,2016-08-01 02:40:00,house_4,14.36822640402692,2.17004
452,2016-08-01 02:40:00,house_5,14.368147669264284,2.16572
453,2016-08-01 02:40:00,house_6,14.368228076690345,2.16452
